Date,Event_Count,Avg_Tone,War_Flag,Crisis_Flag,Inflation_Flag,Rate_Hike_Flag,Recession_Flag
2023-01-01,790,0.1398,0,0,0,0,0
2023-01-02,1226,-1.0132,0,0,0,0,0
2023-01-03,1155,-1.5468,0,0,0,0,0
2023-01-04,1210,-2.4713,0,0,0,0,1
2023-01-05,1242,1.3103,0,0,0,0,0
2023-01-06,1160,0.8688,0,0,0,0,0
2023-01-07,785,-3.4322,0,0,0,0,0
2023-01-08,795,-0.4824,0,0,1,1,0
2023-01-09,1212,-3.9291,0,0,0,0,0
2023-01-10,1176,-4.949,0,0,0,0,0
2023-01-11,1195,-3.0668,0,0,0,0,0
2023-01-12,1164,0.656,0,0,0,0,1
2023-01-13,1209,0.8828,0,0,0,0,0
2023-01-14,808,-0.2173,0,0,0,0,0
2023-01-15,785,0.3127,0,0,1,1,0
2023-01-16,1220,-0.2096,0,0,0,0,0
2023-01-17,1148,-3.1037,0,0,0,0,0
2023-01-18,1172,-0.4202,0,0,0,0,0
2023-01-19,1178,0.501,0,0,0,0,0
2023-01-20,1204,0.3857,0,0,0,0,0
2023-01-21,807,1.4723,0,0,0,0,0
2023-01-22,758,0.2708,0,0,0,0,0
2023-01-23,1108,-0.6214,1,0,0,0,1
2023-01-24,1188,1.1754,0,0,0,0,0
2023-01-25,1240,-1.5663,1,0,0,0,0
2023-01-26,1174,-3.7047,0,0,0,0,0
2023-01-27,1153,-1.9077,0,0,0,0,0
2023-01-28,821,-3.3623,0,0,0,0,0
2023-01-29,815,-3.1879,0,0,0,0,0
2023-01-30,1232,-1.8613,0,0,0,0,0
2023-01-31,1184,-3.481,0,0,0,0,0
2023-02-01,1248,-2.2699,0,0,0,0,0
2023-02-02,1180,-6.234,0,0,0,0,0
2023-02-03,1178,-0.9668,0,0,0,0,0
2023-02-04,817,-1.497,0,0,0,0,0
2023-02-05,836,-3.5427,0,0,0,0,0
2023-02-06,1148,0.1481,0,0,0,0,1
2023-02-07,1230,0.8439,1,0,0,0,0
2023-02-08,1231,-5.5189,0,0,1,0,0
2023-02-09,1202,-3.4068,0,0,0,0,0
2023-02-10,1179,-3.4229,0,0,1,1,0
2023-02-11,840,-3.8498,0,0,0,0,0
2023-02-12,793,0.5737,0,0,0,0,0
2023-02-13,1167,-1.9846,0,0,0,0,0
2023-02-14,1176,-2.1613,0,0,0,0,0
2023-02-15,1270,-6.5097,0,0,0,0,0
2023-02-16,1214,0.0885,0,0,0,0,0
2023-02-17,1237,-4.5981,0,0,0,0,0
2023-02-18,836,-1.3502,0,0,0,0,0
2023-02-19,824,-0.8066,0,0,0,0,0
2023-02-20,1179,1.9016,0,0,0,0,0
2023-02-21,1167,-4.7721,0,0,1,1,0
2023-02-22,1238,-9.0488,0,0,1,0,0
2023-02-23,1190,-1.0404,0,0,0,1,0
2023-02-24,1148,3.0013,0,0,0,0,0
2023-02-25,852,1.5974,0,0,0,0,0
2023-02-26,801,-0.9759,0,0,0,0,0
2023-02-27,1184,-2.7291,1,0,0,0,0
2023-02-28,1302,0.5178,0,0,0,0,0
2023-03-01,1200,-3.9339,0,0,0,0,0
2023-03-02,1176,-0.3091,0,0,0,0,0
2023-03-03,1212,-0.2363,0,0,0,0,0
2023-03-04,744,1.1505,1,0,0,0,0
2023-03-05,840,5.3992,0,0,0,0,0
2023-03-06,1154,-0.519,0,0,0,0,0
2023-03-07,1219,-2.7724,0,0,0,0,0
2023-03-08,1168,-1.5639,0,0,0,1,0
2023-03-09,1185,-5.9227,0,0,0,0,0
2023-03-10,1214,-3.2368,0,0,0,0,0
2023-03-11,759,-2.5232,0,0,0,0,0
2023-03-12,786,-2.8102,0,0,1,1,0
2023-03-13,1219,-1.1191,1,0,1,0,1
2023-03-14,1201,-3.556,0,0,0,0,0
2023-03-15,1215,1.3026,0,0,1,0,0
2023-03-16,1221,-1.4995,1,0,0,0,0
2023-03-17,1274,-1.5233,0,0,0,0,0
2023-03-18,788,-2.3197,1,0,0,0,0
2023-03-19,844,-1.112,0,0,0,1,0
2023-03-20,1172,0.5627,0,0,0,1,0
2023-03-21,1238,-3.6678,1,0,0,0,0
2023-03-22,1203,-3.1453,0,0,0,0,0
2023-03-23,1140,-2.2593,0,0,0,0,0
2023-03-24,1257,-4.8647,0,0,0,0,0
2023-03-25,788,-3.5481,0,0,0,0,0
2023-03-26,816,-2.6906,0,1,0,1,0
2023-03-27,1254,0.686,0,0,0,0,0
2023-03-28,1215,-0.8436,0,0,1,1,0
2023-03-29,1156,-1.016,0,0,0,0,0
2023-03-30,1212,0.6272,0,0,1,1,0
2023-03-31,1142,-1.8434,0,0,0,0,0
2023-04-01,803,-0.5238,0,0,1,0,0
2023-04-02,811,-1.7581,0,0,0,0,0
2023-04-03,1224,-0.8366,0,0,0,0,0
2023-04-04,1180,-2.9569,0,0,0,0,0
2023-04-05,1216,-7.597,0,0,0,1,0
2023-04-06,1216,-1.8357,0,0,0,0,0
2023-04-07,1140,2.0569,0,0,0,0,0
2023-04-08,781,0.8155,0,0,0,0,0
2023-04-09,836,0.9135,0,0,0,0,0
2023-04-10,1234,1.5903,0,0,0,0,0
2023-04-11,1208,-1.2784,0,0,0,0,0
2023-04-12,1162,-1.0067,0,0,0,0,0
2023-04-13,1174,-3.0441,0,0,1,1,0
2023-04-14,1215,-2.2902,0,0,0,0,0
2023-04-15,842,0.0394,0,0,0,0,0
2023-04-16,794,1.5097,0,0,0,0,0
2023-04-17,1177,-1.8486,0,0,0,0,0
2023-04-18,1245,-2.6255,0,0,0,0,0
2023-04-19,1159,-1.4987,0,0,0,0,0
2023-04-20,1274,0.003,0,0,0,0,0
2023-04-21,1207,-5.1096,0,0,0,0,0
2023-04-22,768,-7.2405,0,0,0,0,0
2023-04-23,833,-2.8763,0,0,0,0,0
2023-04-24,1221,-4.5518,0,0,0,0,0
2023-04-25,1184,-2.7704,0,0,0,0,0
2023-04-26,1237,-1.8695,0,0,0,0,0
2023-04-27,1248,-2.6331,0,0,0,0,0
2023-04-28,1201,2.1312,0,0,1,0,0
2023-04-29,824,-0.6831,0,0,0,0,0
2023-04-30,815,-0.7488,0,0,0,0,0
2023-05-01,1254,0.0555,0,0,0,0,0
2023-05-02,1186,-4.3471,0,0,0,0,0
2023-05-03,1208,1.0978,1,0,0,0,0
2023-05-04,1196,-1.6894,0,0,0,0,0
2023-05-05,1176,0.1762,0,0,0,0,0
2023-05-06,721,-4.1796,0,0,0,1,0
2023-05-07,826,-5.3844,0,0,0,0,0
2023-05-08,1149,0.5447,0,0,1,0,0
2023-05-09,1231,-0.559,0,0,0,0,0
2023-05-10,1213,-3.7551,0,0,0,0,0
2023-05-11,1116,-3.6742,0,0,0,1,1
2023-05-12,1204,1.3136,0,0,0,0,0
2023-05-13,800,-4.4735,0,0,0,0,0
2023-05-14,823,2.6067,0,0,0,0,0
2023-05-15,1192,-3.7516,0,0,0,0,0
2023-05-16,1242,0.096,0,0,0,0,0
2023-05-17,1190,-2.3215,0,0,0,0,0
2023-05-18,1156,0.008,0,0,0,1,0
2023-05-19,1204,-2.8603,0,0,0,0,0
2023-05-20,812,-1.907,0,0,0,0,0
2023-05-21,804,-1.3977,0,0,0,0,0
2023-05-22,1191,-4.0055,0,0,0,0,0
2023-05-23,1184,0.3521,0,0,0,0,0
2023-05-24,1110,-2.783,0,0,0,0,0
2023-05-25,1245,-2.0715,0,0,0,0,0
2023-05-26,1197,-3.9859,0,0,0,0,0
2023-05-27,799,-7.9058,0,0,0,0,0
2023-05-28,772,-1.9776,0,0,0,0,1
2023-05-29,1189,4.5315,0,1,0,0,0
2023-05-30,1214,0.4615,0,0,0,0,0
2023-05-31,1185,-1.5482,0,0,0,0,0
2023-06-01,1200,-2.1572,0,0,0,0,0
2023-06-02,1218,-1.4438,0,0,0,0,0
2023-06-03,752,-0.1322,0,0,0,0,0
2023-06-04,851,-4.452,0,0,0,0,0
2023-06-05,1188,1.2858,0,0,0,0,0
2023-06-06,1195,0.2885,0,0,0,0,0
2023-06-07,1278,0.2955,0,0,0,1,0
2023-06-08,1162,-0.4038,0,0,0,0,0
2023-06-09,1142,-1.451,0,0,0,0,0
2023-06-10,760,0.1822,0,0,0,0,0
2023-06-11,753,-0.0205,0,0,0,0,1
2023-06-12,1244,-2.3851,0,0,0,0,0
2023-06-13,1238,-2.934,0,0,0,0,0
2023-06-14,1147,-1.2454,0,0,0,0,0
2023-06-15,1214,2.3726,0,0,0,0,0
2023-06-16,1226,-4.5978,0,0,0,0,0
2023-06-17,783,-5.1688,1,0,0,0,0
2023-06-18,819,-1.0881,0,0,0,0,0
2023-06-19,1185,-1.3728,1,0,0,0,0
2023-06-20,1182,-1.0666,0,0,0,0,0
2023-06-21,1246,-0.8901,0,0,1,1,0
2023-06-22,1228,-2.058,0,0,0,1,0
2023-06-23,1143,2.2247,0,0,0,0,0
2023-06-24,800,-5.5023,0,0,0,0,0
2023-06-25,786,-3.5712,0,0,0,0,0
2023-06-26,1188,-1.7581,0,0,0,0,0
2023-06-27,1258,-5.608,0,0,0,0,0
2023-06-28,1179,-1.9396,0,0,0,0,0
2023-06-29,1286,2.6537,0,0,0,0,0
2023-06-30,1214,-1.4478,0,0,0,0,0
2023-07-01,784,-0.9232,0,0,0,0,0
2023-07-02,812,-4.6504,0,0,0,0,0
2023-07-03,1234,-3.0409,0,0,0,0,0
2023-07-04,1138,-2.438,0,0,0,0,0
2023-07-05,1120,-2.2943,0,0,0,0,0
2023-07-06,1194,1.7041,0,0,0,0,0
2023-07-07,1183,-0.1058,0,1,0,0,0
2023-07-08,768,-4.2786,0,0,0,0,0
2023-07-09,808,-0.8837,0,0,0,0,0
2023-07-10,1136,-0.2544,0,0,1,0,0
2023-07-11,1130,1.3504,0,0,0,0,0
